Serial Number or Prefix;Product;Order ID;Work Order;Segment;Operation;Additional Notes;
5E-8771;2;;1204;SEAL-O-RING;208-5481;;CCR DESAR
6V-4589;2;;1204;SEAL-O-RING;208-5481;;CCR DESAR
502-4034;1;;1204;SEAL-O-RING;208-5481;;CCR DESAR
6V-5052;1;;1204;SEAL-O-RING;208-5481;;CCR DESAR
6V-5141;2;;1204;SEAL-O-RING;208-5481;;CCR DESAR
4N-0848;1;;1204;SLEEVE-WEAR;208-5481;;CCR DESAR
5M-2894;14;;1204;WASHER-HARD (10.2X18.5X2.5-MM THK);208-5481;;CCR DESAR
5P-8245;18;;1204;WASHER-HARD (13.5X25.5X3-MM THK);208-5481;;CCR DESAR
7N-8525;2;;1204;WASHER-THRUST;208-5481;;CCR DESAR
292-5517;1;;1204;Tube AS;208-5481;Gear GP-Rear;CCR DESAR
7E-6508;12;;1120;CAP AS (UNIT INJECTOR);223-6408;;CCR DESAR
9M-1974;32;;1120;WASHER-HARD (8.8X16X2-MM THK);223-6408;;CCR DESAR
435-8538;2;;1120;HARNESS AS-ENGINE (UNIT INJECTOR);226-4927;;CCR DESAR
326-4512;12;;1120;MOUNTING-CABLE TIE;226-4927;;CCR DESAR
222-6456;2;;1120;SEAL (VALVE COVER BASE);226-4927;;CCR DESAR
6V-0128;2;;1120;SEAL-CONNECTOR;226-4927;;CCR DESAR
123-3202;12;;1120;STRAP-CABLE;226-4927;;CCR DESAR
8T-4205;4;;1120;WASHER-HARD (7.2X14.5X2-MM THK);226-4927;;CCR DESAR
8S-9191;12;;1290;BOLT (3/8-16X4-IN);235-1401;;CCR DESAR
7B-3235;7;;1122;BOLT (1/2-13X1.375-IN);235-2014;;CCR DESAR
5P-8245;5;;1122;WASHER-HARD (13.5X25.5X3-MM THK);235-2014;;CCR DESAR
113-9122;12;;1156;BOLT (5/8-18X7-IN);248-3309;;CCR DESAR
4D-3704;12;;1156;WASHER-HARD (17X30X5-MM THK);248-3309;;CCR DESAR
5M-2894;2;;1162;WASHER-HARD (10.2X18.5X2.5-MM THK);276-0067;;CCR DESAR
234-8937;1;;1157;SEAL-INTEGRAL;278-9837;;CCR DESAR
227-5538;1;;1157;SEAL-O-RING;278-9837;;CCR DESAR
5M-2894;6;;1157;WASHER-HARD (10.2X18.5X2.5-MM THK);278-9837;;CCR DESAR
5P-8247;3;;1157;WASHER-HARD (17X32X3.5-MM THK);278-9837;;CCR DESAR
9Y-6089;2;;1453;GASKET;312-3475;;CCR DESAR
20R-0967;1;;1256;PUMP GP-F XFR;331-3635;;CCR DESAR
8C-3089;1;;1256;SEAL-O-RING;331-7465;;CCR DESAR
5M-2894;2;;1256;WASHER-HARD (10.2X18.5X2.5-MM THK);331-7465;;CCR DESAR
225-3099;2;;1100;GASKET-CYLINDER HEAD;339-3585;;CCR DESAR
445-8643;1;;1100;PANEL;339-3585;;CCR DESAR
359-1439;48;;1100;SEAL AS-WATER;339-3585;;CCR DESAR
0S-1591;2;;1307;BOLT (3/8-16X1.5-IN);341-7492;;CCR DESAR
4N-0914;1;;1307;CLIP;341-7492;;CCR DESAR
4N-0913;1;;1307;SCREEN-STRAINER (ENGINE OIL);341-7492;;CCR DESAR
5P-8068;3;;1307;SEAL-O-RING;341-7492;;CCR DESAR
8J-4351;1;;1307;SEAL-O-RING;341-7492;;CCR DESAR
5M-2894;18;;1307;WASHER-HARD (10.2X18.5X2.5-MM THK);341-7492;;CCR DESAR
9L-9132;3;;1307;WASHER-HARD (10.2X25.5X2.5-MM THK);341-7492;;CCR DESAR
5P-8245;1;;1307;WASHER-HARD (13.5X25.5X3-MM THK);341-7492;;CCR DESAR
1R-0755;2;;1262;FILTER-FUEL (ADVANCED EFFICIENCY);344-5583;;CCR DESAR
214-7566;1;;1262;SEAL-O-RING;344-5583;;CCR DESAR
238-5080;1;;1262;SEAL-O-RING;344-5583;;CCR DESAR
214-7567;1;;1262;SEAL-O-RING;344-5583;;CCR DESAR
325-8634;1;;1262;SENSOR GP-PRESSURE (FUEL);344-5583;;CCR DESAR
8N-3653;2;;1262;STUD-TAPERLOCK;344-5583;;CCR DESAR
5M-2894;8;;1087;WASHER-HARD (10.2X18.5X2.5-MM THK);347-9461;;CCR DESAR
5P-5700;8;;1071;SEAL-O-RING;348-7879;;CCR DESAR
5M-2894;4;;1071;WASHER-HARD (10.2X18.5X2.5-MM THK);348-7879;;CCR DESAR
354-8484;2;;1201;GASKET-PLATE;349-2859;;CCR DESAR
5J-4715;48;;635;WASHER (10.3X20.6X4.2-MM THK);349-8849;;CCR DESAR
5P-8245;16;;635;WASHER-HARD (13.5X25.5X3-MM THK);349-8849;;CCR DESAR
8C-3445;1;;1306;CAP-DUST;349-9380;;CCR DESAR
1R-1808;2;;1306;FILTER-ENGINE OIL (ADVANCED EFFICIENCY);349-9380;;CCR DESAR
6V-5048;2;;1306;SEAL-O-RING;349-9380;;CCR DESAR
8C-3446;1;;1306;VALVE-SAMPLING (ENGINE OIL);349-9380;;CCR DESAR
0S-1591;3;;1261;BOLT (3/8-16X1.5-IN);350-1328;;CCR DESAR
238-5080;2;;1261;SEAL-O-RING;350-1328;;CCR DESAR
238-5081;1;;1261;SEAL-O-RING;350-1328;;CCR DESAR
214-1727;1;;1162;GASKET;350-1639;;CCR DESAR
2K-4973;1;;1162;LOCKNUT (3/8-16-THD);350-1639;;CCR DESAR
3K-3256;2;;1162;STUD-TAPERLOCK (3/8-16X1.7-IN);350-1639;;CCR DESAR
5M-2894;5;;1162;WASHER-HARD (10.2X18.5X2.5-MM THK);350-1639;;CCR DESAR
7N-3011;1;;1166;BUSHING;350-8865;;CCR DESAR
161-7293;1;;1166;GASKET-CYLINDER;350-8865;;CCR DESAR
316-9154;1;;1166;HOSE AS;350-8865;;CCR DESAR
238-5080;1;;1166;SEAL-O-RING;350-8865;;CCR DESAR
6V-5048;2;;1166;SEAL-O-RING;350-8865;;CCR DESAR
061-8639;1;;1166;SEAL-O-RING;350-8865;;CCR DESAR
5P-0537;2;;1166;WASHER-HARD (7.2X14.5X2-MM THK);350-8865;;CCR DESAR
108-1434;2;;1274;GROMMET;352-5699;;CCR DESAR
353-7952;1;;1274;GROMMET;352-5699;;CCR DESAR
238-5080;2;;1274;SEAL-O-RING;352-5699;;CCR DESAR
238-5081;5;;1274;SEAL-O-RING;352-5699;;CCR DESAR
3K-0360;1;;1274;SEAL-O-RING;352-5699;;CCR DESAR
6V-8398;1;;1274;SEAL-O-RING;352-5699;;CCR DESAR
185-4026;1;;1274;VALVE GP-CHECK;352-5699;;CCR DESAR
6V-5839;1;;1274;WASHER (11X21X2.5-MM THK);352-5699;;CCR DESAR
5M-2894;10;;1274;WASHER-HARD (10.2X18.5X2.5-MM THK);352-5699;;CCR DESAR
4N-0865;1;;1308;GASKET;352-6152;;CCR DESAR
346-6393;1;;1308;GROMMET;352-6152;;CCR DESAR
378-0575;1;;1308;HOSE AS;352-6152;;CCR DESAR
378-0576;1;;1308;HOSE AS;352-6152;;CCR DESAR
1P-1367;2;;1308;PLUNGER (RELIEF VALVE);352-6152;;CCR DESAR
214-7568;1;;1308;SEAL-O-RING;352-6152;;CCR DESAR
238-5080;1;;1308;SEAL-O-RING;352-6152;;CCR DESAR
5P-8068;1;;1308;SEAL-O-RING;352-6152;;CCR DESAR
061-7540;3;;1308;SEAL-O-RING;352-6152;;CCR DESAR
112-3540;2;;1308;SEAL-O-RING;352-6152;;CCR DESAR
113-5304;3;;1308;SEAL-O-RING;352-6152;;CCR DESAR
228-7096;1;;1308;SEAL-O-RING;352-6152;;CCR DESAR
9F-6304;2;;1308;SPRING;352-6152;;CCR DESAR
5M-2894;3;;1308;WASHER-HARD (10.2X18.5X2.5-MM THK);352-6152;;CCR DESAR
5P-8244;8;;1308;WASHER-HARD (12X22.5X2.5-MM THK);352-6152;;CCR DESAR
5P-8245;6;;1308;WASHER-HARD (13.5X25.5X3-MM THK);352-6152;;CCR DESAR
7B-3235;1;;1316;BOLT (1/2-13X1.375-IN);353-0196;;CCR DESAR
324-9751;1;;1316;CAP-OIL FILLER (ENGINE);353-0196;;CCR DESAR
5P-0597;2;;1316;CLAMP-HOSE;353-0196;;CCR DESAR
9D-6196;1;;1316;CLIP (SLOT);353-0196;;CCR DESAR
9D-6197;1;;1316;CLIP (TAB);353-0196;;CCR DESAR
281-0193;1;;1316;HOSE;353-0196;;CCR DESAR
5P-8211;1;;1316;SEAL-O-RING;353-0196;;CCR DESAR
8T-4896;2;;1316;WASHER-HARD (10.2X18.5X2.5-MM THK);353-0196;;CCR DESAR
8N-0422;1;;1302;GASKET;354-3608;;CCR DESAR
353-1648;1;;1302;GASKET-OIL PAN;354-3608;;CCR DESAR
355-3257;1;;1302;GASKET-OIL PAN;354-3608;;CCR DESAR
6V-4589;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
1S-0004;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
379-5053;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
4J-0528;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
5K-9090;3;;1302;SEAL-O-RING;354-3608;;CCR DESAR
5P-7701;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
7M-8485;1;;1302;SEAL-O-RING;354-3608;;CCR DESAR
5M-2894;24;;1302;WASHER-HARD (10.2X18.5X2.5-MM THK);354-3608;;CCR DESAR
377-3828;1;;1326;GAUGE AS-OIL LEVEL (DIPSTICK) (ENGINE);355-0408;;CCR DESAR
112-3102;1;;1326;SEAL-O-RING;355-0408;;CCR DESAR
161-6149;1;;1326;SEAL-O-RING;355-0408;;CCR DESAR
031-5085;6;;1162;BOLT-LOCKING (1/4-20X1-IN);355-2287;;CCR DESAR
3G-2292;5;;1162;BOLT-LOCKING (3/8-16X0.87-IN);355-2287;;CCR DESAR
131-7123;1;;1162;BUSHING;355-2287;;CCR DESAR
6N-0977;1;;1162;BUSHING;355-2287;;CCR DESAR
4N-0684;2;;1162;DOWEL;355-2287;;CCR DESAR
1B-8705;2;;1162;KEY-WOODRUFF;355-2287;;CCR DESAR
4H-1641;1;;1162;PIN-SPRING;355-2287;;CCR DESAR
4N-0342;1;;1162;PLATE;355-2287;;CCR DESAR
112-9217;1;;1162;PLATE-THRUST;355-2287;;CCR DESAR
6N-1027;1;;1162;PLATE-THRUST;355-2287;;CCR DESAR
117-8801;2;;1162;SEAL-O-RING;355-2287;;CCR DESAR
5E-8771;2;;1162;SEAL-O-RING;355-2287;;CCR DESAR
5M-2894;3;;1162;WASHER-HARD (10.2X18.5X2.5-MM THK);355-2287;;CCR DESAR
5P-0537;6;;1162;WASHER-HARD (7.2X14.5X2-MM THK);355-2287;;CCR DESAR
7N-2443;1;;1162;WASHER-THRUST (2.508X3.5X0.188-IN THK);355-2287;;CCR DESAR
453-5531;1;;1801;PANEL AS-SOUND SUPPRESSION (LH);356-4833;;CCR DESAR
453-5532;1;;1801;PANEL AS-SOUND SUPPRESSION (RH);356-4833;;CCR DESAR
5M-2894;7;;1801;WASHER-HARD (10.2X18.5X2.5-MM THK);356-4833;;CCR DESAR
0L-1143;2;;1308;BOLT (3/8-16X2.5-IN);357-0336;;CCR DESAR
7X-7958;4;;1052;CLAMP-HOSE;358-6332;;CCR DESAR
7N-7559;2;;1052;GASKET;358-6332;;CCR DESAR
7N-8875;2;;1052;GASKET;358-6332;;CCR DESAR
246-6036;2;;1052;HOSE;358-6332;;CCR DESAR
2M-9780;2;;1052;SEAL-O-RING;358-6332;;CCR DESAR
6V-5050;2;;1052;SEAL-O-RING;358-6332;;CCR DESAR
7J-9108;2;;1052;SEAL-O-RING;358-6332;;CCR DESAR
5M-2894;12;;1052;WASHER-HARD (10.2X18.5X2.5-MM THK);358-6332;;CCR DESAR
369-7952;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
369-7953;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
369-7955;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
369-7956;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
371-7997;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
371-7998;1;;1067;Shield AS-Heat;359-1357;Shield GP-Manifold;CCR DESAR
369-7964;8;;1067;SPRING AS;359-1357;;CCR DESAR
243-3566;4;;1059;BELLOWS AS;359-1359;;CCR DESAR
8N-0879;8;;1059;CLAMP;359-1359;;CCR DESAR
239-1388;12;;1059;GASKET;359-1359;;CCR DESAR
2N-2766;24;;1059;LOCKNUT (3/8-16-THD);359-1359;;CCR DESAR
243-3565;8;;1059;SEAL-O-RING;359-1359;;CCR DESAR
3K-3256;4;;1059;STUD-TAPERLOCK (3/8-16X1.7-IN);359-1359;;CCR DESAR
393-5115;4;;1059;STUD-TAPERLOCK (3/8-16X2.4-IN);359-1359;;CCR DESAR
5M-2894;24;;1059;WASHER-HARD (10.2X18.5X2.5-MM THK);359-1359;;CCR DESAR
379-2133;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
379-2134;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
379-2135;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
379-2136;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
379-2137;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
397-5021;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
379-2139;1;;1073;Shield AS-Heat;359-7565;Shield GP-Turbocharger;CCR DESAR
20R-2284;12;;1290;INJECTOR GP-FUEL;374-0750;;CCR DESAR
8S-9191;12;;1157;BOLT (3/8-16X4-IN);376-7012;;CCR DESAR
7N-3011;1;;1157;BUSHING;376-7012;;CCR DESAR
331-8552;1;;1157;GASKET;376-7012;;CCR DESAR
214-7568;5;;1157;SEAL-O-RING;376-7012;;CCR DESAR
5P-7814;1;;1157;SEAL-O-RING;376-7012;;CCR DESAR
5M-2894;34;;1157;WASHER-HARD (10.2X18.5X2.5-MM THK);376-7012;;CCR DESAR
5P-8245;8;;1157;WASHER-HARD (13.5X25.5X3-MM THK);376-7012;;CCR DESAR
0S-1591;2;;1380;BOLT (3/8-16X1.5-IN);377-5714;;CCR DESAR
0L-1143;2;;1380;BOLT (3/8-16X2.5-IN);377-5714;;CCR DESAR
3B-0622;1;;1380;PLUG-CUP;377-5714;;CCR DESAR
248-5513;2;;1380;REGULATOR-TEMPERATURE (92-DEG C);377-5714;;CCR DESAR
3S-9643;2;;1380;SEAL-LIP TYPE (WATER TEMPERATURE REGULATOR);377-5714;;CCR DESAR
6V-5063;2;;1380;SEAL-O-RING;377-5714;;CCR DESAR
6V-6609;1;;1380;SEAL-O-RING;377-5714;;CCR DESAR
6V-9027;1;;1380;SEAL-O-RING;377-5714;;CCR DESAR
107-5769;2;;1380;SEAL-O-RING;377-5714;;CCR DESAR
109-0076;2;;1380;SEAL-O-RING;377-5714;;CCR DESAR
112-1574;1;;1380;SEAL-O-RING;377-5714;;CCR DESAR
112-3259;1;;1380;SEAL-O-RING;377-5714;;CCR DESAR
231-4708;4;;1380;SEAL-O-RING;377-5714;;CCR DESAR
5P-6619;1;;1380;SEAL-O-RING;377-5714;;CCR DESAR
8T-1703;3;;1380;SEAL-O-RING;377-5714;;CCR DESAR
111-4374;1;;1380;VALVE AS;377-5714;;CCR DESAR
5M-2894;4;;1380;WASHER-HARD (10.2X18.5X2.5-MM THK);377-5714;;CCR DESAR
157-0670;1;;1380;CAP-DUST;377-5715;;CCR DESAR
0R-5513;1;;1380;Core AS-Oil Cooler;377-5715;Lines GP-Water;CCR DESAR
343-8888;2;;1380;GASKET;377-5715;;CCR DESAR
4N-1946;1;;1380;GASKET;377-5715;;CCR DESAR
4N-2199;1;;1380;GASKET;377-5715;;CCR DESAR
7C-0307;3;;1380;GASKET;377-5715;;CCR DESAR
6V-5063;2;;1380;SEAL-O-RING;377-5715;;CCR DESAR
6V-5064;1;;1380;SEAL-O-RING;377-5715;;CCR DESAR
6V-6609;1;;1380;SEAL-O-RING;377-5715;;CCR DESAR
6V-9027;2;;1380;SEAL-O-RING;377-5715;;CCR DESAR
109-0074;1;;1380;SEAL-O-RING;377-5715;;CCR DESAR
109-0077;2;;1380;SEAL-O-RING;377-5715;;CCR DESAR
154-9023;1;;1380;VALVE-SAMPLING;377-5715;;CCR DESAR
5M-2894;7;;1380;WASHER-HARD (10.2X18.5X2.5-MM THK);377-5715;;CCR DESAR
0L-1143;1;;1801;BOLT (3/8-16X2.5-IN);384-0742;;CCR DESAR
239-1139;2;;1801;SEAL;384-0742;;CCR DESAR
125-9794;1;;1801;SEAL-O-RING;384-0742;;CCR DESAR
2M-1538;1;;1801;STUD-TAPERLOCK (3/8-16X1.6-IN);384-0742;;CCR DESAR
3K-3256;1;;1801;STUD-TAPERLOCK (3/8-16X1.7-IN);384-0742;;CCR DESAR
2P-1974;2;;1801;STUD-TAPERLOCK (3/8-16X4.2-IN);384-0742;;CCR DESAR
5M-2894;5;;1801;WASHER-HARD (10.2X18.5X2.5-MM THK);384-0742;;CCR DESAR
2P-4304;2;;1306;STUD-HOLLOW;397-1179;;CCR DESAR
8T-4196;2;;1380;BOLT (M10X1.5X35-MM);434-2517;;CCR DESAR
341-9211;8;;1380;GASKET;434-2517;;CCR DESAR
4P-7233;9;;1380;GROMMET;434-2517;;CCR DESAR
353-7953;1;;1380;GROMMET (19-MM ID);434-2517;;CCR DESAR
435-6255;2;;1380;HOSE AS;434-2517;;CCR DESAR
435-4164;1;;1380;HOSE AS-WATER;434-2517;;CCR DESAR
435-6256;1;;1380;HOSE AS-WATER;434-2517;;CCR DESAR
6V-5063;1;;1380;SEAL-O-RING;434-2517;;CCR DESAR
6V-5064;1;;1380;SEAL-O-RING;434-2517;;CCR DESAR
6V-6609;4;;1380;SEAL-O-RING;434-2517;;CCR DESAR
180-8424;7;;1380;SEAL-O-RING;434-2517;;CCR DESAR
291-8144;1;;1380;SEAL-O-RING;434-2517;;CCR DESAR
6V-3251;1;;1380;SEAL-O-RING;434-2517;;CCR DESAR
5M-2894;24;;1380;WASHER-HARD (10.2X18.5X2.5-MM THK);434-2517;;CCR DESAR
8T-4121;3;;1380;WASHER-HARD (11X21X2.5-MM THK);434-2517;;CCR DESAR
5P-0537;2;;1380;WASHER-HARD (7.2X14.5X2-MM THK);434-2517;;CCR DESAR
9M-1974;14;;1380;WASHER-HARD (8.8X16X2-MM THK);434-2517;;CCR DESAR
226-5613;2;;1090;GASKET;435-6168;;CCR DESAR
5D-5958;2;;1090;SEAL-O-RING;435-6168;;CCR DESAR
5J-4715;3;;1090;WASHER (10.3X20.6X4.2-MM THK);435-6168;;CCR DESAR
214-7568;3;;1274;SEAL-O-RING;440-5222;;CCR DESAR
238-5080;1;;1274;SEAL-O-RING;440-5222;;CCR DESAR
238-5081;1;;1274;SEAL-O-RING;440-5222;;CCR DESAR
327-4448;2;;1274;VALVE GP-CHECK;440-5222;;CCR DESAR
5M-2894;10;;1274;WASHER-HARD (10.2X18.5X2.5-MM THK);440-5222;;CCR DESAR
4W-3027;2;;1107;BREATHER AS (CRANKCASE);444-1950;;CCR DESAR
4W-3034;2;;1107;CLAMP-HOSE;444-1950;;CCR DESAR
449-9059;6;;1107;SEAL;444-1950;;CCR DESAR
033-6031;2;;1107;SEAL-O-RING;444-1950;;CCR DESAR
061-9457;2;;1107;SEAL-O-RING;444-1950;;CCR DESAR
8T-4896;8;;7167;WASHER-HARD (10.2X18.5X2.5-MM THK);444-6976;;CCR DESAR
8T-4224;4;;7167;WASHER-HARD (8.8X16X2-MM THK);444-6976;;CCR DESAR
030-8535;12;;1067;BOLT-LOCKING (3/8-16X0.875-IN);482-0837;;CCR DESAR
369-7964;3;;1067;SPRING AS;482-0837;;CCR DESAR
5P-1075;12;;1067;WASHER-HARD (10.2X22.5X3-MM THK);482-0837;;CCR DESAR
491-4636;1;;1059;Shield AS-Exhaust;491-1381;Manifold GP-Exhaust;CCR DESAR
463-6032;3;;1059;Shield AS-Heat;491-1381;Manifold GP-Exhaust;CCR DESAR
467-1889;1;;1059;Shield AS-Heat;491-1381;Manifold GP-Exhaust;CCR DESAR
492-7949;1;;1059;Shield AS-Heat;491-1381;Manifold GP-Exhaust;CCR DESAR
492-7950;1;;1059;Shield AS-Heat;491-1381;Manifold GP-Exhaust;CCR DESAR
492-7951;1;;1059;Shield AS-Heat;491-1381;Manifold GP-Exhaust;CCR DESAR
5P-1075;12;;1067;WASHER-HARD (10.2X22.5X3-MM THK);491-4907;;CCR DESAR
1U-5573;1;;;ADITIVO DINAMOMETRO;;;CCR DESAR
441-7415;1;;1274;HOSE &amp;;;CCR DESAR
441-7416;1;;1274;HOSE &amp;;;CCR DESAR
456-9151;1;;1274;HOSE &amp;;;CCR DESAR
456-9173;1;;1274;HOSE &amp;;;CCR DESAR
456-9178;1;;1274;HOSE &amp;;;CCR DESAR
456-9179;1;;1274;HOSE &amp;;;CCR DESAR
9L-5854;12;;1201;BAND-FILLER (130.2-MM ID);348-9906;;CCR P&B
155-0809;12;;1201;SEAL-LINER;348-9906;;CCR P&B
155-0810;12;;1201;SEAL-LINER;348-9906;;CCR P&B
155-2793;12;;1201;SEAL-LINER;348-9906;;CCR P&B
250-2940;24;;1225;RETAINER-PIN;352-4215;;CCR P&B
344-5153;12;;1225;RING-PISTON (INTERMEDIATE);352-4215;;CCR P&B
246-5659;12;;1225;RING-PISTON (OIL CONTROL);352-4215;;CCR P&B
223-9159;12;;1225;RING-PISTON-TOP;352-4215;;CCR P&B
238-5080;1;;1922;SEAL-O-RING;234-5013;;CCR TU&EL
256-6453;1;;1922;SENSOR-TEMPERATURE (2-PIN);234-5013;;CCR TU&EL
228-7100;1;;1718;SEAL-O-RING;325-8634;;CCR TU&EL
320-3060;1;;1718;SENSOR GP-PRESSURE (FUEL);325-8634;;CCR TU&EL
275-1253;1;;1262;SWITCH GP-PRESSURE (FUEL FILTER);344-5583;;CCR TU&EL
132-5789;1;;1408;CLIP (LADDER);346-9696;;CCR TU&EL
4P-7581;1;;1408;CLIP (LADDER);346-9696;;CCR TU&EL
373-0424;1;;1408;HARNESS AS-SENSOR;346-9696;;CCR TU&EL
8T-8737;2;;1408;PLUG-SEAL;346-9696;;CCR TU&EL
264-7029;2;;1408;SEAL-CONNECTOR;346-9696;;CCR TU&EL
264-7030;1;;1408;SEAL-CONNECTOR;346-9696;;CCR TU&EL
206-1345;1;;1408;STRAP-CABLE;346-9696;;CCR TU&EL
7K-1181;2;;1408;STRAP-CABLE;346-9696;;CCR TU&EL
5M-2894;2;;1408;WASHER-HARD (10.2X18.5X2.5-MM THK);346-9696;;CCR TU&EL
9M-1974;1;;1408;WASHER-HARD (8.8X16X2-MM THK);346-9696;;CCR TU&EL
2N-2765;2;;1052;BOLT-HIGH TEMPERATURE (3/8-16X1.75-IN);347-4294;;CCR TU&EL
5P-7128;2;;1052;BOLT-HIGH TEMPERATURE (3/8-16X2-IN);347-4294;;CCR TU&EL
1S-4295;2;;1052;GASKET (TURBOCHARGER);347-4294;;CCR TU&EL
